-AA :: ATA, ARCTIC, OXFORD, OPERATIONS, HONEST, AUBURN, ARCHITECTURE, OCCUPATION, OPT, ARCHIVE
DH- :: WITH, SMOOTH, CLOTHE, BREATHE, ROTHE, SWATHE(1), GROTHE, MARTHE, SITHE, NATHE

EH- :: EH, MAIREAD, YAHWEH, SNEH, FATEH, HSIEH, AQAZADEH, TRABUE, LADUE, LOBUE

ER- :: FINDER, CHAPTER, REPORTER, BUMPER, POLAR, CHAMBER, BLOGGER, LENDER, INSPECTOR, VENDOR

EY- :: PLAY, NORWAY, URUGUAY, RAY, FE, SAY, PARAGUAY, HEY, BOUQUET, YEA

F- :: SELF, SAFE, YOURSELF, CHIEF, WATERPROOF, ROOF, ROUGH, NIGHTLIFE, SHERIFF, LAUGH

G- :: BLOOMBERG, BAG, PITTSBURGH, OG, RUG, CATALOG, LEG, LOG, LUXEMBOURG, LEAGUE

HH- :: SALEH, KOLICH, WEHE, ORZECH, BOZICH, TADYCH, SPREHE, NIKOLICH, KOZUCH, MATULICH

IH- :: LUI, DES(1), CHUI, NUTRI(1), AGNE, PIH, KUKJE, HUI, KIWANI, MUI

IY- :: ME, LEE, BASICALLY, PRIMARY, BETTY, BESTIALITY, DIRECTLY, COMMUNITY, ELDERLY, FAIRY

JH- :: CAMBRIDGE, MERGE, EDGE, POSTAGE, PLEDGE, BADGE, REVENGE, FORGE, BEVERAGE, RIDGE

K- :: EXOTIC, TRUNK, LUKE, SPEC, ACOUSTIC, ARCTIC, CHEQUE, CAKE, BIKE, SHOCK

L- :: CHANNEL, LAUDERDALE, INTERNAL, GOSPEL, DOLL, ORGANIZATIONAL, PAYROLL, DECIMAL, SOLE, PAYABLE

M- :: SWIM, BEAM, GMBH, REALM, HAM, SERUM, THEM, SADDAM, FOAM, FROM

N- :: EUGENE, PROPORTION, OWN, KEVIN, SOMEONE, VALUATION, FOUNTAIN, OREGON, ACCREDITATION, ACTIVATION

NG- :: LUNG, WARMING, DESCRIBING, MANAGING, COOLING, ADVERTISING, LENDING, INTERESTING, COMPARING, FITTING

OW- :: SANYO, ECHO, JO, ROW, BINGO, SOLO, OH, SHADOW, CARLO, MEMO

OY- :: JOY, ILLINOIS, TOY, ROY, ALLOY, TROY, DESTROY, EMPLOY, BOY, COWBOY

P- :: DESKTOP, IP, ASP, HIP, POP, STRIP, CAPE, LAPTOP, INTERNSHIP, RAP

R- :: PIERRE, GUITAR, IGNORE, SEVERE, FLOOR, RARE, THEREFORE, POUR, BALTIMORE, SHORE

S- :: ROOMMATES, CIGARETTES, RENAISSANCE, GROUPS, RATES, EVANESCENCE, PUTS, USE, CLOSE, ENHANCEMENTS

SH- :: FLUSH, DISH, BRITISH, TRASH, BRUSH, DASH, JOSH, FRESH, CRASH, CACHE

T- :: WALNUT, QUEST, VERMONT, EIGHT, GREAT, ASSIST, REBATE, ALIGNMENT, ACT, TEMPLATE

TH- :: ELIZABETH, BATH, LENGTH, BANDWIDTH, FORTH, MONTH, PATH, SMITH, PERTH, BOTH

UH- :: MILIEU, BRASSEUX, L'HEUREUX, BEAULIEU

UW- :: INTERVIEW, TOO, BMW, DREW, OVERVIEW, KNEW, DU, OU, SHOE, WHO

V- :: PROVE, SOLVE, EXECUTIVE, SERVE, EXTENSIVE, INTERACTIVE, DRIVE, INITIATIVE, ARCHIVE, LEGISLATIVE

W- :: AKAO(1), RUWE, HUWE, GREIWE, DUWE, MOUW

Y- :: MONTAGNE, LASSEIGNE, PAPERBOY, MORAGNE, LAVERGNE, LAVIGNE

Z- :: HOSTELS, ANALYZE, DREAMS, SPONSORS, SOULS, ANGELS, VENTURES, QUIZZES, BELONGS, PENS

ZH- :: ROUGE, GARAGE, MASSAGE, LIMOGES(1), PRESTIGE, MIRAGE, BEIGE, MONTAGE, ENTOURAGE(1), POTAGE

